,Predicted Data,Test Data
2139,2,3
2140,2,1
2141,2,5
2142,2,6
2143,2,5
2144,2,5
2145,2,3
2146,2,2
2147,2,1
2148,2,2
2149,2,10
2150,2,3
2151,2,1
2152,2,1
2153,2,3
2154,4,13
2155,2,5
2156,2,7
2157,2,1
2158,2,4
2159,2,3
2160,1,1
2161,2,5
2162,2,11
2163,2,1
2164,2,4
2165,3,9
2166,3,17
2167,1,2
2168,2,2
2169,1,2
2170,2,5
2171,2,4
2172,3,2
2173,3,29
2174,2,30
2175,2,9
2176,2,3
2177,1,4
2178,2,6
2179,3,21
2180,3,2
2181,2,9
2182,3,2
2183,2,3
2184,2,1
2185,2,3
2186,2,4
2187,2,2
2188,2,2
2189,2,1
2190,3,5
2191,3,4
2192,2,1
2193,3,3
2194,3,3
2195,2,5
2196,2,2
2197,2,4
2198,2,2
2199,2,2
2200,2,6
2201,3,6
2202,3,10
2203,2,1
2204,2,2
2205,1,2
2206,2,2
2207,2,2
2208,3,25
2209,2,2
2210,2,2
2211,2,5
2212,2,16
2213,2,2
2214,2,8
2215,3,5
2216,2,10
2217,2,1
2218,2,17
2219,3,5
2220,3,3
2221,2,18
2222,2,4
2223,2,2
2224,3,3
2225,2,5
2226,2,4
2227,3,3
2228,2,5
2229,3,2
2230,1,2
2231,2,3
2232,2,5
2233,2,2
2234,2,10
2235,2,4
2236,2,1
2237,2,1
2238,2,7
2239,2,2
2240,2,17
2241,2,39
2242,2,9
2243,3,2
2244,2,2
2245,3,4
2246,2,4
2247,3,5
2248,5,12
2249,2,3
2250,2,4
2251,2,2
2252,2,19
2253,2,7
2254,3,3
2255,2,1
2256,2,3
2257,2,1
2258,1,5
2259,2,2
2260,2,2
2261,2,4
2262,2,7
2263,2,1
2264,2,2
2265,2,1
2266,2,4
2267,2,3
2268,3,4
2269,2,6
2270,3,7
2271,2,7
2272,2,13
2273,2,2
2274,2,7
2275,3,5
2276,3,3
2277,2,2
2278,2,9
2279,2,3
2280,2,3
2281,2,2
2282,2,2
2283,2,5
2284,2,3
2285,2,4
2286,2,3
2287,2,6
2288,2,15
2289,1,3
2290,2,8
2291,2,2
2292,2,3
2293,2,2
2294,2,18
2295,2,4
2296,3,9
2297,2,2
2298,1,3
2299,2,6
2300,2,4
2301,2,2
2302,3,34
2303,3,9
2304,3,4
2305,2,2
2306,2,1
2307,2,6
2308,2,2
2309,2,7
2310,2,3
2311,3,19
2312,2,4
2313,2,2
2314,1,5
2315,2,9
2316,2,3
2317,3,1
2318,2,2
2319,3,8
2320,2,10
2321,2,1
2322,2,2
2323,2,23
2324,3,5
2325,2,4
2326,2,7
2327,3,3
2328,2,1
2329,3,2
2330,3,13
2331,3,2
2332,2,4
2333,2,2
2334,1,2
2335,2,5
2336,2,6
2337,2,3
2338,2,6
2339,1,1
2340,3,3
2341,2,1
2342,3,13
2343,3,7
2344,2,3
2345,2,3
2346,1,9
2347,3,3
2348,2,3
2349,2,11
2350,2,13
2351,2,4
2352,2,1
2353,2,1
2354,2,2
2355,2,10
2356,2,3
2357,2,1
2358,2,2
2359,2,3
2360,2,1
2361,3,4
2362,2,3
2363,2,11
2364,2,10
2365,3,2
2366,2,3
2367,2,4
2368,2,2
2369,2,8
2370,2,2
2371,2,2
2372,2,1
2373,3,7
2374,2,3
2375,2,9
2376,2,3
2377,2,16
2378,2,2
2379,2,3
2380,2,2
2381,2,3
2382,2,11
2383,1,2
2384,2,4
2385,2,2
2386,2,1
2387,2,6
2388,2,30
2389,3,14
2390,2,11
2391,3,5
2392,2,1
2393,2,3
2394,2,2
2395,2,2
2396,2,34
2397,2,3
2398,2,1
2399,2,7
2400,2,4
2401,2,2
2402,3,3
2403,2,3
2404,3,3
2405,2,7
2406,2,3
2407,3,5
2408,2,5
2409,2,2
2410,2,2
2411,2,1
2412,2,2
2413,41,8
2414,2,12
2415,3,4
2416,2,5
2417,2,1
2418,2,7
2419,2,2
2420,2,3
2421,2,1
2422,2,3
2423,2,3
2424,3,5
2425,2,3
2426,1,1
2427,3,2
2428,2,2
2429,2,4
2430,3,5
2431,2,5
2432,2,13
2433,2,2
2434,3,2
2435,2,4
2436,2,1
2437,2,3
2438,2,1
2439,3,2
2440,3,6
2441,3,8
2442,2,2
2443,3,5
2444,2,2
2445,2,2
2446,2,1
2447,2,2
2448,3,3
2449,2,2
2450,2,3
2451,2,3
2452,2,6
2453,1,1
2454,2,9
2455,2,1
2456,2,1
2457,2,2
2458,2,2
2459,2,4
2460,2,2
2461,2,5
2462,3,3
2463,2,1
2464,2,3
2465,2,4
2466,2,1
2467,2,2
2468,2,2
2469,2,7
2470,3,2
2471,2,1
2472,2,2
2473,2,6
2474,1,3
2475,2,1
2476,1,2
2477,2,9
2478,3,3
2479,2,15
2480,2,2
2481,3,5
2482,2,6
2483,2,3
2484,3,4
2485,2,1
2486,2,2
2487,2,13
2488,2,2
2489,1,2
2490,2,2
2491,2,29
2492,3,2
2493,2,13
2494,3,2
2495,3,7
2496,2,6
2497,2,2
2498,2,2
2499,3,25
2500,2,7
2501,2,5
2502,2,1
2503,2,1
2504,3,3
2505,2,1
2506,2,10
2507,2,13
2508,2,6
2509,2,2
2510,2,1
2511,3,7
2512,2,4
2513,2,2
2514,3,2
2515,19,13
2516,2,3
2517,2,1
2518,2,1
2519,3,4
2520,2,3
2521,2,5
2522,4,59
2523,2,2
2524,2,2
2525,3,2
2526,3,50
2527,2,10
2528,2,2
2529,2,2
2530,2,2
2531,2,9
2532,2,4
2533,2,2
2534,2,3
2535,2,2
2536,2,2
2537,2,15
2538,2,3
2539,3,2
2540,2,3
2541,2,4
2542,2,1
2543,3,10
2544,3,12
2545,3,8
2546,3,48
2547,3,8
2548,2,4
2549,2,3
2550,2,3
2551,2,2
2552,1,1
2553,4,74
2554,2,1
2555,2,2
2556,2,4
2557,3,1
2558,2,2
2559,2,2
2560,3,45
2561,2,2
2562,2,2
2563,3,2
2564,2,1
2565,2,8
2566,3,3
2567,3,11
2568,2,3
2569,2,2
2570,3,100
2571,3,5
2572,2,1
2573,2,6
2574,2,3
2575,2,6
2576,3,10
2577,2,6
2578,3,7
2579,2,2
2580,2,1
2581,2,10
2582,2,11
2583,2,12
2584,2,3
2585,2,11
2586,3,4
2587,2,8
2588,2,5
2589,3,21
2590,3,6
2591,2,6
2592,3,3
2593,3,3
2594,2,7
2595,2,3
2596,3,7
2597,2,3
2598,2,8
2599,2,8
2600,2,2
2601,2,3
2602,2,4
2603,3,9
2604,2,6
2605,2,1
2606,2,2
2607,2,5
2608,2,1
2609,3,16
2610,3,1
2611,2,4
2612,3,7
2613,2,2
2614,2,1
2615,2,7
2616,3,8
2617,2,2
2618,2,2
2619,2,2
2620,2,4
2621,2,2
2622,3,4
2623,2,2
2624,2,2
2625,2,3
2626,2,10
2627,2,1
2628,2,5
2629,2,6
2630,2,4
2631,1,1
2632,4,2
2633,2,4
2634,2,25
2635,2,14
2636,3,3
2637,2,6
2638,2,3
2639,2,5
2640,3,15
2641,2,4
2642,2,9
2643,2,8
2644,3,2
2645,2,7
2646,2,2
2647,2,4
2648,3,3
2649,5,30
2650,3,2
2651,3,3
2652,2,5
2653,2,2
2654,2,2
2655,2,1
2656,3,5
2657,2,5
2658,2,4
2659,2,6
2660,2,3
2661,3,10
2662,2,3
2663,2,4
2664,2,14
2665,3,11
2666,3,9
2667,2,3
2668,2,9
2669,1,1
2670,3,9
2671,2,2
2672,2,2
2673,2,2
2674,2,3
2675,2,2
2676,3,6
2677,2,4
2678,2,5
2679,2,1
2680,2,2
2681,3,5
2682,2,4
2683,2,2
2684,2,2
2685,2,3
2686,2,4
2687,2,1
2688,2,4
2689,3,123
2690,2,2
2691,2,2
2692,2,2
2693,2,1
2694,3,6
2695,2,2
2696,2,5
2697,3,50
2698,2,4
2699,2,8
2700,1,2
2701,2,2
2702,2,3
2703,3,3
2704,2,4
2705,3,3
2706,2,8
2707,2,7
2708,3,2
2709,3,12
2710,3,9
2711,3,4
2712,2,2
2713,1,2
2714,2,10
2715,2,4
2716,3,8
2717,1,3
2718,2,2
2719,2,2
2720,2,3
2721,2,7
2722,2,5
2723,2,2
2724,2,2
2725,2,2
2726,2,5
2727,2,3
2728,2,2
2729,3,4
2730,2,5
2731,1,1
2732,3,41
2733,2,1
2734,1,2
2735,2,4
2736,2,2
2737,2,7
2738,3,5
2739,3,3
2740,2,3
2741,5,21
2742,1,3
2743,2,7
2744,3,4
2745,2,2
2746,2,2
2747,3,4
2748,3,3
2749,2,3
2750,2,4
2751,3,8
2752,1,3
2753,2,4
2754,3,8
2755,2,5
2756,2,1
2757,2,3
2758,2,3
2759,2,9
2760,2,2
2761,2,6
2762,2,2
2763,2,1
2764,2,3
2765,2,2
2766,2,3
2767,2,4
2768,2,2
2769,2,6
2770,2,1
2771,2,5
2772,2,8
2773,2,2
2774,3,3
2775,3,3
2776,2,5
2777,2,3
2778,2,3
2779,2,2
2780,2,3
2781,2,5
2782,2,4
2783,2,1
2784,2,1
2785,3,5
2786,3,4
2787,2,2
2788,3,10
2789,2,6
2790,2,2
2791,2,2
2792,1,1
2793,2,4
2794,3,4
2795,1,5
2796,2,5
2797,2,2
2798,3,7
2799,2,2
2800,2,2
2801,2,4
2802,2,3
2803,19,13
2804,2,4
2805,3,2
2806,2,1
2807,3,4
2808,2,4
2809,3,2
2810,2,3
2811,2,2
2812,2,1
2813,3,2
2814,2,9
2815,2,1
2816,2,2
2817,2,2
2818,2,2
2819,2,3
2820,2,8
2821,2,2
2822,2,3
2823,2,14
2824,2,4
2825,2,8
2826,2,6
2827,2,2
2828,2,2
2829,2,5
2830,1,1
2831,2,1
2832,2,8
2833,3,5
2834,2,5
2835,3,4
2836,2,2
2837,2,3
2838,3,3
2839,2,1
2840,2,2
2841,3,13
2842,1,1
2843,2,5
2844,3,3
2845,2,1
2846,2,3
2847,1,1
2848,2,2
2849,2,4
2850,2,1
2851,2,2
2852,2,17
2853,2,4
2854,1,2
2855,2,3
2856,2,2
2857,2,2
2858,3,9
2859,2,1
2860,3,2
2861,2,1
2862,2,1
2863,3,4
2864,3,3
2865,1,1
2866,3,6
2867,3,10
2868,2,2
2869,2,2
2870,3,10
2871,2,1
2872,1,2
2873,1,6
2874,2,3
2875,3,3
2876,2,1
2877,2,3
2878,2,2
2879,2,4
2880,1,2
2881,2,14
2882,2,7
2883,3,6
2884,2,6
2885,2,1
2886,2,4
2887,2,4
2888,2,1
2889,3,15
2890,1,1
2891,2,2
2892,2,4
2893,2,2
2894,2,21
2895,2,3
2896,2,4
2897,2,8
2898,1,1
2899,2,2
2900,2,2
2901,2,1
2902,2,2
2903,3,6
2904,2,2
2905,1,1
2906,2,2
2907,2,1
2908,3,4
2909,2,3
2910,2,2
2911,1,1
2912,3,3
2913,2,2
2914,3,10
2915,2,3
2916,2,2
2917,2,2
2918,2,3
2919,3,6
2920,2,5
2921,3,2
2922,2,3
2923,1,4
2924,3,4
2925,2,8
2926,3,2
2927,2,3
2928,2,3
2929,3,4
2930,3,3
2931,1,3
2932,2,3
2933,2,9
2934,2,2
2935,2,1
2936,2,11
2937,3,5
2938,2,2
2939,2,4
2940,2,7
2941,2,1
2942,3,4
2943,2,10
2944,3,5
2945,2,2
2946,3,2
2947,1,7
2948,1,1
2949,2,21
2950,31,28
2951,2,2
2952,2,2
2953,2,3
2954,2,6
2955,2,5
2956,3,6
2957,2,2
2958,2,1
2959,3,1
2960,2,5
2961,3,6
2962,2,4
2963,3,2
2964,2,9
2965,2,3
2966,2,5
2967,1,1
2968,2,12
2969,2,5
2970,2,5
2971,2,3
2972,2,5
2973,2,17
2974,3,21
2975,2,5
2976,2,11
2977,3,5
2978,2,6
2979,1,3
2980,2,1
2981,2,11
2982,1,1
2983,2,4
2984,2,9
2985,2,6
2986,2,3
2987,2,6
2988,2,9
2989,2,5
2990,3,6
2991,3,9
2992,2,5
2993,2,1
2994,2,2
2995,2,7
2996,2,4
2997,3,3
2998,3,5
2999,2,6
3000,3,4
3001,2,2
3002,2,17
3003,2,1
3004,2,18
3005,3,3
3006,2,5
3007,2,2
3008,2,2
3009,2,4
3010,2,2
3011,2,1
3012,2,3
3013,2,3
3014,2,3
3015,2,5
3016,1,1
3017,2,5
3018,2,3
3019,2,2
3020,2,2
3021,1,3
3022,2,3
3023,3,4
3024,2,17
3025,3,4
3026,2,8
3027,2,5
3028,2,3
3029,3,3
3030,3,5
3031,2,4
3032,2,2
3033,3,2
3034,2,4
3035,2,2
3036,2,2
3037,2,1
3038,2,2
3039,3,4
3040,2,3
3041,2,1
3042,2,2
3043,2,3
3044,2,9
3045,2,2
3046,2,2
3047,3,4
3048,2,3
3049,1,16
3050,2,1
3051,2,3
3052,3,28
3053,2,4
3054,3,3
3055,2,3
3056,2,4
3057,2,2
3058,2,2
3059,2,2
3060,2,2
3061,2,4
3062,3,3
3063,2,3
3064,2,8
3065,2,4
3066,2,7
3067,3,1
3068,2,1
3069,2,1
3070,2,6
3071,2,5
3072,2,238
3073,2,1
3074,2,1
3075,2,2
3076,2,2
3077,3,5
3078,2,3
3079,2,3
3080,2,10
3081,2,1
3082,2,3
3083,2,4
3084,2,2
3085,3,3
3086,2,8
3087,2,3
3088,2,19
3089,3,25
3090,2,3
3091,1,12
3092,2,3
3093,3,5
3094,2,6
3095,2,5
3096,2,3
3097,2,2
3098,2,18
3099,3,6
3100,2,3
3101,2,3
3102,2,4
3103,2,6
3104,2,44
3105,2,4
3106,2,8
3107,2,14
3108,2,2
3109,2,3
3110,2,3
3111,3,4
3112,2,2
3113,2,4
3114,1,5
3115,2,3
3116,3,11
3117,2,2
3118,1,1
3119,1,1
3120,2,6
3121,2,1
3122,2,3
3123,3,9
3124,2,8
3125,2,3
3126,3,2
3127,3,5
3128,2,5
3129,2,6
3130,3,2
3131,2,2
3132,2,1
3133,2,6
3134,2,2
3135,2,2
3136,2,2
3137,2,2
3138,2,3
3139,2,3
3140,2,1
3141,2,2
3142,2,8
3143,2,4
3144,2,4
3145,2,1
3146,3,3
3147,1,1
3148,2,1
3149,2,2
3150,2,1
3151,2,2
3152,2,3
3153,3,6
3154,3,3
3155,2,4
3156,2,2
3157,3,3
3158,1,4
3159,2,4
3160,3,8
3161,2,3
3162,2,4
3163,2,2
3164,3,4
3165,3,3
3166,1,2
3167,2,6
3168,2,8
3169,2,3
3170,2,10
3171,2,1
3172,3,5
3173,2,5
3174,3,4
3175,2,6
3176,2,3
3177,2,8
3178,3,6
3179,2,2
3180,3,3
3181,2,2
3182,3,2
3183,3,8
3184,2,2
3185,2,5
3186,2,2
3187,3,2
3188,2,3
3189,730,4
3190,3,24
3191,2,2
3192,2,1
3193,1,6
3194,2,2
3195,2,2
3196,3,4
3197,2,2
3198,2,3
3199,3,2
3200,2,4
3201,2,2
3202,3,9
3203,1,1
3204,2,1
3205,2,5
3206,2,2
3207,2,1
3208,2,3
3209,3,15
3210,2,2
3211,2,1
3212,2,3
3213,3,4
3214,2,8
3215,2,3
3216,2,3
3217,2,8
3218,2,3
3219,2,2
3220,2,4
3221,2,5
3222,2,1
3223,2,3
3224,2,6
3225,2,2
3226,2,4
3227,2,2
3228,3,8
3229,2,1
3230,1,1
3231,3,34
3232,2,6
3233,2,1
3234,3,2
3235,2,10
3236,2,1
3237,2,3
3238,4,55
3239,2,8
3240,2,3
3241,2,4
3242,2,1
3243,2,2
3244,2,2
3245,2,1
3246,2,2
3247,3,6
3248,2,3
3249,2,12
3250,1,1
3251,2,5
3252,2,2
3253,3,29
3254,2,2
3255,2,5
3256,2,3
3257,2,6
3258,2,2
3259,2,4
3260,2,3
3261,2,7
3262,2,4
3263,2,3
3264,2,2
3265,2,2
3266,3,8
3267,2,2
3268,2,9
3269,3,21
3270,2,3
3271,1,7
3272,2,3
3273,3,3
3274,2,2
3275,3,5
3276,2,1
3277,1,3
3278,2,48
3279,1,1
3280,3,7
3281,2,10
3282,2,1
3283,2,2
3284,2,6
3285,2,1
3286,2,13
3287,2,3
3288,2,11
3289,2,3
3290,1,4
3291,2,1
3292,2,2
3293,2,12
3294,2,1
3295,2,15
3296,2,2
3297,2,8
3298,3,10
3299,2,3
3300,2,10
3301,2,2
3302,3,11
3303,2,5
3304,2,7
3305,2,11
3306,2,5
3307,2,5
3308,2,5
3309,3,5
3310,3,5
3311,3,6
3312,2,3
3313,2,2
3314,2,4
3315,2,4
3316,3,3
3317,2,4
3318,2,5
3319,2,2
3320,2,6
3321,2,1
3322,3,6
3323,3,7
3324,3,2
3325,3,5
3326,3,7
3327,3,8
3328,2,3
3329,2,2
3330,2,5
3331,3,15
3332,2,7
3333,2,7
3334,3,4
3335,2,3
3336,2,1
3337,2,5
3338,2,4
3339,2,2
3340,2,34
3341,2,2
3342,2,1
3343,2,3
3344,2,5
3345,3,2
3346,2,2
3347,2,1
3348,2,2
3349,2,4
3350,3,4
3351,2,4
3352,2,4
3353,1,1
3354,2,6
3355,2,2
3356,2,11
3357,2,2
3358,2,3
3359,2,2
3360,3,3
3361,2,3
3362,3,5
3363,2,2
3364,2,2
3365,2,3
3366,2,4
3367,2,61
3368,2,2
3369,2,3
3370,2,3
3371,1,1
3372,2,3
3373,2,1
3374,2,2
3375,2,8
3376,2,1
3377,2,7
3378,1,6
3379,2,2
3380,2,8
3381,2,3
3382,3,5
3383,2,1
3384,3,2
3385,2,2
3386,2,2
3387,3,6
3388,2,5
3389,3,2
3390,2,2
3391,2,20
3392,3,3
3393,2,3
3394,3,5
3395,2,2
3396,3,5
3397,3,3
3398,2,6
3399,2,3
3400,1,1
3401,3,3
3402,2,7
3403,2,4
3404,2,2
3405,3,3
3406,3,4
3407,2,3
3408,2,2
3409,3,8
3410,2,2
3411,3,4
3412,2,7
3413,2,5
3414,2,5
3415,2,2
3416,2,5
3417,3,5
3418,2,3
3419,3,3
3420,1,1
3421,2,6
3422,2,3
3423,2,2
3424,2,15
3425,1,1
3426,2,2
3427,2,7
3428,2,10
3429,2,1
3430,2,12
3431,1,1
3432,2,1
3433,2,5
3434,2,2
3435,2,8
3436,2,24
3437,2,6
3438,2,3
3439,2,2
3440,2,2
3441,2,7
3442,2,3
3443,2,3
3444,3,7
3445,2,4
3446,2,1
3447,2,7
3448,2,4
3449,31,3
3450,2,2
3451,3,1
3452,2,10
3453,2,2
3454,2,1
3455,2,1
3456,2,10
3457,2,11
3458,2,8
3459,2,1
3460,3,4
3461,2,4
3462,2,1
3463,3,3
3464,2,6
3465,2,2
3466,2,7
3467,2,5
3468,2,5
3469,2,3
3470,3,8
3471,2,2
3472,2,5
3473,2,5
3474,2,8
3475,2,1
3476,3,3
3477,3,5
3478,2,3
3479,2,6
3480,2,5
3481,2,16
3482,2,2
3483,2,2
3484,3,4
3485,2,2
3486,2,3
3487,2,3
3488,3,7
3489,2,2
3490,2,2
3491,2,1
3492,2,3
3493,2,6
3494,1,10
3495,2,8
3496,2,2
3497,2,2
3498,2,5
3499,2,1
3500,2,7
3501,2,6
3502,3,8
3503,2,8
3504,2,3
3505,2,1
3506,2,4
3507,3,4
3508,2,9
3509,3,3
3510,2,19
3511,3,3
3512,2,4
3513,1,5
3514,2,15
3515,2,4
3516,2,3
3517,3,8
3518,2,1
3519,3,5
3520,2,3
3521,2,3
3522,2,2
3523,2,2
3524,3,13
3525,2,2
3526,3,2
3527,2,5
3528,2,3
3529,3,3
3530,1,2
3531,2,3
3532,2,2
3533,3,6
3534,3,7
3535,1,1
3536,2,1
3537,2,2
3538,2,2
3539,2,3
3540,2,1
3541,1,1
3542,2,3
3543,2,2
3544,2,6
3545,2,2
3546,2,6
3547,2,1
3548,2,8
3549,2,2
3550,3,3
3551,2,2
3552,2,7
3553,3,3
3554,2,3
3555,2,5
3556,2,3
3557,2,2
3558,3,3
3559,2,2
3560,2,3
3561,2,3
3562,2,7
3563,2,4
3564,3,4
3565,3,4
3566,2,1
3567,2,3
3568,2,10
3569,3,2
3570,3,2
3571,3,4
3572,2,4
3573,2,2
3574,3,9
3575,3,7
3576,2,2
3577,2,9
3578,1,1
3579,2,1
3580,2,3
3581,2,5
3582,2,2
3583,3,11
3584,1,2
3585,3,3
3586,2,15
3587,2,9
3588,2,33
3589,2,2
3590,2,2
3591,2,6
3592,3,5
3593,2,9
3594,3,6
3595,2,3
3596,2,2
3597,2,8
3598,3,2
3599,2,2
3600,1,1
3601,2,3
3602,2,1
3603,2,3
3604,2,8
3605,2,2
3606,3,9
3607,2,5
3608,2,2
3609,3,3
3610,2,1
3611,2,2
3612,3,4
3613,2,3
3614,2,1
3615,2,6
3616,2,4
3617,2,8
3618,3,4
3619,2,7
3620,2,3
3621,3,3
3622,2,3
3623,2,2
3624,3,4
3625,3,1
3626,2,2
3627,2,1
3628,3,5
3629,2,3
3630,3,1
3631,2,3
3632,2,2
3633,2,4
3634,1,2
3635,2,8
3636,3,4
3637,2,4
3638,3,4
3639,2,2
3640,2,5
3641,2,10
3642,1,5
3643,2,2
3644,2,4
3645,2,3
3646,2,3
3647,2,6
3648,3,3
3649,2,2
3650,3,6
3651,2,4
3652,3,3
3653,2,3
3654,3,3
3655,2,3
3656,2,2
3657,2,4
3658,2,2
3659,2,1
3660,2,2
3661,3,9
3662,2,4
3663,2,6
3664,2,3
3665,2,2
3666,2,8
3667,3,4
3668,2,3
3669,2,4
3670,3,3
3671,3,3
3672,2,2
3673,19,1
3674,3,2
3675,2,9
3676,2,2
3677,2,1
3678,2,1
3679,3,3
3680,3,3
3681,2,2
3682,1,3
3683,2,17
3684,2,3
3685,2,4
3686,2,2
3687,2,2
3688,2,2
3689,2,7
3690,3,4
3691,2,2
3692,2,5
3693,2,3
3694,2,6
3695,2,8
3696,2,5
3697,3,5
3698,5,4
3699,1,5
3700,2,1
3701,1,5
3702,3,3
3703,1,600
3704,2,4
3705,2,8
3706,2,2
3707,2,12
3708,2,2
3709,2,3
3710,2,6
3711,2,4
3712,2,5
3713,1,2
3714,2,7
3715,2,2
3716,2,2
3717,3,5
3718,2,3
3719,2,1
3720,1,8
3721,2,2
3722,1,1
3723,3,6
3724,2,2
3725,3,9
3726,1,1
3727,2,2
3728,2,3
3729,2,2
3730,2,8
3731,2,20
3732,3,18
3733,2,4
3734,2,8
3735,2,3
3736,2,4
3737,2,1
3738,2,2
3739,3,4
3740,2,1
3741,2,1
3742,3,4
3743,2,2
3744,3,8
3745,1,1
3746,1,1
3747,2,6
3748,2,2
3749,2,3
3750,2,2
3751,2,2
3752,3,5
3753,2,2
3754,2,2
3755,2,3
3756,3,5
3757,3,4
3758,3,9
3759,2,2
3760,2,14
3761,2,2
3762,2,4
3763,1,2
3764,2,5
3765,3,3
3766,2,2
3767,3,12
3768,2,7
3769,3,4
3770,1,1
3771,2,10
3772,3,5
3773,3,7
3774,2,2
3775,2,3
3776,2,4
3777,2,1
3778,2,5
3779,3,4
3780,3,2
3781,3,5
3782,2,2
3783,2,11
3784,2,5
3785,2,2
3786,3,4
3787,2,10
3788,5,33
3789,3,6
3790,2,4
3791,2,4
3792,2,2
3793,2,2
3794,2,3
3795,3,8
3796,3,8
3797,3,3
3798,3,3
3799,3,4
3800,2,1
3801,2,3
3802,1,3
3803,2,7
3804,2,3
3805,2,3
3806,3,7
3807,3,22
3808,2,2
3809,2,2
3810,2,14
3811,2,2
3812,31,3
3813,2,1
3814,2,2
3815,2,6
3816,2,2
3817,2,2
3818,2,2
3819,3,17
3820,2,4
3821,2,2
3822,1,7
3823,2,1
3824,2,5
3825,2,4
3826,2,4
3827,2,4
3828,2,3
3829,2,2
3830,2,4
3831,2,2
3832,2,5
3833,2,5
3834,2,3
3835,2,5
3836,3,4
3837,3,15
3838,2,3
3839,2,2
3840,2,2
3841,2,3
3842,2,8
3843,2,5
3844,3,3
3845,2,2
3846,2,1
3847,2,3
3848,2,9
3849,2,3
3850,1,1
3851,3,4
3852,1,5
3853,2,6
3854,3,3
3855,3,3
3856,19,16
3857,2,2
3858,2,3
3859,2,2
3860,3,2
3861,2,1
3862,2,8
3863,2,1
3864,2,3
3865,1,12
3866,2,6
3867,2,2
3868,2,2
3869,2,2
3870,2,1
3871,2,2
3872,1,1
3873,2,7
3874,2,7
3875,2,3
3876,2,5
3877,2,8
3878,2,49
3879,3,3
3880,2,3
3881,1,9
3882,2,2
3883,2,2
3884,2,7
3885,2,2
3886,3,5
3887,2,2
3888,3,4
3889,1,1
3890,2,2
3891,3,8
3892,3,1
3893,3,9
3894,2,18
3895,2,7
3896,3,3
3897,3,3
3898,3,5
3899,3,5
3900,2,2
3901,3,6
3902,1,3
3903,3,5
3904,2,2
3905,2,3
3906,2,2
3907,2,5
3908,2,2
3909,31,2
3910,2,2
3911,2,5
3912,2,6
3913,2,4
3914,2,2
3915,2,2
3916,2,18
3917,2,4
3918,3,13
3919,2,3
3920,3,9
3921,2,2
3922,3,1
3923,2,11
3924,1,3
3925,2,6
3926,2,2
3927,1,2
3928,3,8
3929,2,4
3930,3,6
3931,2,3
3932,2,3
3933,2,3
3934,2,5
3935,3,10
3936,3,1
3937,3,3
3938,2,5
3939,2,4
3940,2,1
3941,2,16
3942,3,4
3943,2,8
3944,2,25
3945,2,2
3946,1,1
3947,2,2
3948,2,1
3949,2,6
3950,2,5
3951,2,5
3952,2,2
3953,2,5
3954,2,2
3955,2,3
3956,2,3
3957,2,8
3958,2,10
3959,2,3
3960,2,8
3961,1,2
3962,2,2
3963,3,3
3964,2,7
3965,2,3
3966,2,5
3967,1,2
3968,2,3
3969,2,4
3970,2,3
